,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
122,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1426.0,753.5,1225,472,1627,1035,0.624004
123,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.5,895.5,1188,462,1841,1329,0.55842316
124,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.5,766.0,1218,470,1835,1062,0.65251297
125,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.0,752.5,1226,470,1628,1035,0.63269794
126,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.0,897.5,1185,461,1839,1334,0.5736418
127,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.5,765.5,1218,469,1835,1062,0.6502057
128,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,898.5,1213,462,1833,1335,0.5824246
129,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,757.0,1219,470,1832,1044,0.6590985
130,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1506.5,894.0,1175,461,1838,1327,0.59143925
131,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,765.5,1219,470,1832,1061,0.6448562
132,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,899.0,1214,461,1832,1337,0.6311201
133,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.0,767.5,1217,473,1833,1062,0.654299
134,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1511.5,900.5,1185,461,1838,1340,0.6219261
135,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1426.0,755.5,1223,472,1629,1039,0.6081577
136,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1522.0,902.0,1210,461,1834,1343,0.6900912
137,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.0,754.0,1216,472,1834,1036,0.6748161
138,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,749.0,1186,466,1663,1032,0.5556134
139,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,800.5,1217,474,1834,1127,0.6560744
140,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1510.0,899.0,1181,460,1839,1338,0.6371937
141,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,763.0,1219,472,1630,1054,0.667965
142,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.5,758.0,1214,474,1833,1042,0.66166496
143,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1513.5,894.5,1189,461,1838,1328,0.58560425
144,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.5,756.0,1214,475,1833,1037,0.6631625
145,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1513.5,894.5,1189,461,1838,1328,0.58177227
146,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.5,766.5,1216,473,1631,1060,0.6675145
147,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1521.5,755.5,1213,475,1830,1036,0.6611605
148,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1516.0,884.0,1195,462,1837,1306,0.54422534
149,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,755.5,1213,477,1833,1034,0.6726917
150,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,768.0,1218,475,1631,1061,0.66032183
151,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1517.0,885.0,1195,463,1839,1307,0.56424457
152,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1527.5,755.0,1217,475,1838,1035,0.6735457
153,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1508.0,889.5,1174,461,1842,1318,0.59990627
154,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,767.5,1231,473,1631,1062,0.70240533
155,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1530.0,754.5,1223,476,1837,1033,0.65077764
156,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1521.5,892.5,1201,462,1842,1323,0.6006772
157,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1418.5,775.5,1210,478,1627,1073,0.69444746
158,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,759.0,1208,481,1838,1037,0.601262
159,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1522.5,892.0,1204,466,1841,1318,0.55096763
160,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.0,776.0,1209,478,1631,1074,0.75717026
161,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,765.0,1210,484,1841,1046,0.6634852
162,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.5,896.0,1195,483,1830,1309,0.5924339
163,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1447.5,781.5,1210,490,1685,1073,0.76495165
164,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1531.5,758.5,1215,483,1848,1034,0.6438986
165,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.5,867.0,1213,470,1840,1264,0.60114706
166,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1447.0,781.0,1210,490,1684,1072,0.7637486
167,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1531.5,758.0,1216,483,1847,1033,0.6272014
168,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.5,862.0,1213,471,1840,1253,0.5842977
169,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1451.5,782.0,1212,490,1691,1074,0.77292305
170,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1516.0,895.0,1205,480,1827,1310,0.62074006
171,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1450.5,781.5,1211,492,1690,1071,0.76230913
172,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1532.5,757.0,1217,485,1848,1029,0.63095754
173,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1527.0,876.5,1214,474,1840,1279,0.6004803
174,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1446.0,782.0,1210,492,1682,1072,0.7756633
175,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1532.5,760.0,1216,485,1849,1035,0.66909564
176,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1515.0,887.5,1202,485,1828,1290,0.6066586
177,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1441.0,783.5,1209,495,1673,1072,0.7566825
178,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1527.5,768.0,1214,490,1841,1046,0.6803
179,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1515.5,886.0,1201,489,1830,1283,0.5791412
180,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1445.5,782.5,1209,493,1682,1072,0.77381384
181,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1532.5,761.5,1215,487,1850,1036,0.67153996
182,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1515.0,883.5,1201,487,1829,1280,0.59457874
183,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1437.5,782.5,1207,494,1668,1071,0.76416624
184,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.5,766.0,1212,489,1841,1043,0.68051136
185,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.0,887.5,1198,488,1830,1287,0.6069356
186,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1438.5,783.0,1208,494,1669,1072,0.7729742
187,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.5,769.0,1213,490,1840,1048,0.68379265
188,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.0,880.0,1199,487,1829,1273,0.57903737
189,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.5,783.0,1207,495,1656,1071,0.7685055
190,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,768.5,1212,489,1839,1048,0.68125325
191,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.5,878.0,1199,489,1830,1267,0.547626
192,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,783.5,1208,494,1650,1073,0.76636916
193,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1524.5,769.0,1212,488,1837,1050,0.6783458
194,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.0,884.0,1199,490,1829,1278,0.5514303
195,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,781.5,1208,493,1653,1070,0.7771529
196,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,766.5,1213,488,1838,1045,0.6865316
197,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.0,879.5,1199,489,1829,1270,0.559072
198,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.5,783.0,1208,493,1657,1073,0.7837881
199,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1526.0,769.0,1213,487,1839,1051,0.688893
200,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.0,782.0,1208,493,1652,1071,0.7725823
201,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,766.0,1213,487,1838,1045,0.67296046
202,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.5,887.5,1200,491,1829,1284,0.531588
203,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,783.0,1205,492,1653,1074,0.773442
204,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1522.5,772.0,1208,486,1837,1058,0.6880036
205,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,780.5,1205,492,1653,1069,0.78763235
206,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,766.0,1209,486,1837,1046,0.6935532
207,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,782.0,1205,493,1651,1071,0.7739087
208,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,766.5,1209,486,1837,1047,0.6751947
209,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1510.5,889.5,1193,490,1828,1289,0.5825035
210,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.5,781.0,1205,492,1658,1070,0.78216225
211,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,766.5,1208,486,1838,1047,0.69284415
212,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1510.0,875.5,1191,489,1829,1262,0.56452525
213,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.5,782.0,1204,492,1661,1072,0.77740794
214,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1522.5,769.0,1207,485,1838,1053,0.68586665
215,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1436.5,782.0,1207,493,1666,1071,0.7720782
216,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.0,767.0,1211,487,1839,1047,0.67664546
217,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.5,883.0,1197,489,1828,1277,0.56704974
218,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.0,782.5,1208,494,1662,1071,0.77441293
219,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,767.0,1212,488,1839,1046,0.6768708
220,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.0,887.0,1197,490,1827,1284,0.56441987
221,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.0,781.5,1207,494,1657,1069,0.7721305
222,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1524.5,766.0,1211,487,1838,1045,0.67555636
223,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.0,881.0,1196,492,1828,1270,0.5556534
224,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1436.0,780.5,1208,492,1664,1069,0.7851242
225,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,765.0,1212,486,1839,1044,0.67855275
226,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.0,877.5,1197,488,1827,1267,0.5653924
227,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.0,781.5,1207,493,1663,1070,0.7784121
228,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.0,765.5,1211,486,1839,1045,0.6765131
229,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1512.0,884.0,1196,489,1828,1279,0.56519926
230,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.5,780.5,1206,492,1665,1069,0.7862523
231,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1524.5,766.5,1210,486,1839,1047,0.6845703
232,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1511.0,872.0,1194,488,1828,1256,0.57221246
233,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1434.5,782.0,1205,493,1664,1071,0.773668
234,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1524.0,766.5,1209,486,1839,1047,0.6756062
235,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1511.0,878.0,1193,489,1829,1267,0.54614735
236,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.0,776.5,1209,481,1631,1072,0.7691721
237,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.5,765.5,1209,487,1838,1044,0.6656958
238,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1511.0,880.5,1194,490,1828,1271,0.5070672
239,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.5,779.5,1206,494,1659,1065,0.7814196
240,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1524.5,765.0,1211,488,1838,1042,0.6839992
241,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.0,781.0,1205,494,1655,1068,0.7794375
242,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1522.5,766.0,1208,487,1837,1045,0.6787753
243,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1510.5,874.0,1192,491,1829,1257,0.5537763
244,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.5,780.0,1205,494,1652,1066,0.7828616
245,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1522.5,764.5,1208,487,1837,1042,0.6801799
246,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.5,781.0,1207,493,1660,1069,0.78801847
247,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.0,767.0,1211,487,1839,1047,0.6788875
248,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.5,777.0,1204,492,1659,1062,0.7929008
249,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1523.0,763.5,1209,485,1837,1042,0.68995625
250,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.0,780.5,1210,494,1656,1067,0.78679585
251,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1525.5,765.0,1212,488,1839,1042,0.6704108
252,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1514.0,888.0,1199,490,1829,1286,0.5573729
